num,name,poke_type,attacks,hp,attack,defense,max_cp,max_buddy_cp,region,type1,type2,boost1,boost2,boost
003,Mega Venusaur, grass  poison ,,190,241,246,4181,4231,Mega-Evolution,grass,poison,sunny/clear,cloudy,sunny/clear cloudy
006,Mega Charizard X, fire  dragon ,,186,273,213,4353,4405,Mega-Evolution,fire,dragon,sunny/clear,windy,sunny/clear windy
006,Mega Charizard Y, fire  flying ,,186,319,212,5037,5097,Mega-Evolution,fire,flying,sunny/clear,windy,sunny/clear windy
009,Mega Blastoise, water ,,188,264,237,4455,4509,Mega-Evolution,water,,rain,,rain 
015,Mega Beedrill, bug  poison ,,163,303,148,3824,3870,Mega-Evolution,bug,poison,rain,cloudy,rain cloudy
018,Mega Pidgeot, normal  flying ,,195,280,175,4160,4210,Mega-Evolution,normal,flying,partly cloudy,windy,partly cloudy windy
065,Mega Alakazam, psychic ,,146,367,207,5099,5160,Mega-Evolution,psychic,,windy,,windy 
080,Mega Slowbro, water  psychic ,,216,224,259,4245,4296,Mega-Evolution,water,psychic,rain,windy,rain windy
094,Mega Gengar, ghost  poison ,,155,349,199,4902,4960,Mega-Evolution,ghost,poison,fog,cloudy,fog cloudy
115,Mega Kangaskhan, normal ,,233,246,210,4353,4405,Mega-Evolution,normal,,partly cloudy,,partly cloudy 
127,Mega Pinsir, bug  flying ,,163,305,231,4728,4784,Mega-Evolution,bug,flying,rain,windy,rain windy
130,Mega Gyarados, water  dark ,,216,292,247,5332,5396,Mega-Evolution,water,dark,rain,fog,rain fog
142,Mega Aerodactyl, rock  flying ,,190,292,210,4655,4711,Mega-Evolution,rock,flying,partly cloudy,windy,partly cloudy windy
150,Mega Mewtwo X, psychic  fighting ,,235,412,222,7338,7426,Mega-Evolution,psychic,fighting,windy,cloudy,windy cloudy
150,Mega Mewtwo Y, psychic ,,235,426,229,7690,7782,Mega-Evolution,psychic,,windy,,windy 
181,Mega Ampharos, electric  dragon ,,207,294,203,4800,4857,Mega-Evolution,electric,dragon,rain,windy,rain windy
208,Mega Steelix, steel  ground ,,181,212,327,4149,4199,Mega-Evolution,steel,ground,snow,sunny/clear,snow sunny/clear
212,Mega Scizor, bug  steel ,,172,279,250,4621,4676,Mega-Evolution,bug,steel,rain,snow,rain snow
