num,name,poke_type,attacks,hp,attack,defense,max_cp,max_buddy_cp,region,type1,type2,boost1,boost2,boost
252,Treecko, grass ," Pound, Bullet Seed, Energy Ball, Aerial Ace, Grass Knot,",120,124,94,1190,1204,Hoenn,grass,,sunny/clear,,sunny/clear 
253,Grovyle, grass ," Quick Attack, Bullet Seed, Leaf Blade, Aerial Ace, Grass Knot,",137,172,120,1891,1914,Hoenn,grass,,sunny/clear,,sunny/clear 
254,Sceptile, grass ," Fury Cutter, Bullet Seed, Leaf Blade, Aerial Ace, Earthquake, Dragon Claw,",172,223,169,3117,3154,Hoenn,grass,,sunny/clear,,sunny/clear 
254,Mega Sceptile, grass  dragon ," Fury Cutter, Bullet Seed, Leaf Blade, Aerial Ace, Earthquake, Dragon Claw,",172,320,186,4585,4640,Hoenn,grass,dragon,sunny/clear,windy,sunny/clear windy
255,Torchic, fire ," Scratch, Ember, Flame Charge, Flamethrower, Rock Tomb,",128,130,87,1236,1251,Hoenn,fire,,sunny/clear,,sunny/clear 
256,Combusken, fire  fighting ," Peck, Ember, Flame Charge, Flamethrower, Rock Slide,",155,163,115,1868,1890,Hoenn,fire,fighting,sunny/clear,cloudy,sunny/clear cloudy
257,Blaziken, fire  fighting ," Counter, Fire Spin, Focus Blast, Overheat, Brave Bird, Blaze Kick,",190,240,141,3219,3258,Hoenn,fire,fighting,sunny/clear,cloudy,sunny/clear cloudy
257,Mega Blaziken, fire  fighting ," Counter, Fire Spin, Focus Blast, Overheat, Brave Bird, Blaze Kick,",190,329,168,4704,4760,Hoenn,fire,fighting,sunny/clear,cloudy,sunny/clear cloudy
258,Mudkip, water ," Tackle, Water Gun, Dig, Sludge, Stomp,",137,126,93,1275,1290,Hoenn,water,,rain,,rain 
259,Marshtomp, water  ground ," Mud Shot, Water Gun, Mud Bomb, Sludge, Surf,",172,156,133,2008,2032,Hoenn,water,ground,rain,sunny/clear,rain sunny/clear
260,Swampert, water  ground ," Mud Shot, Water Gun, Earthquake, Sludge Wave, Surf, Muddy Water,",225,208,175,3362,3402,Hoenn,water,ground,rain,sunny/clear,rain sunny/clear
260,Mega Swampert, water  ground ," Mud Shot, Water Gun, Earthquake, Sludge Wave, Surf, Muddy Water,",225,283,218,4975,5035,Hoenn,water,ground,rain,sunny/clear,rain sunny/clear
261,Poochyena, dark ," Tackle, Snarl, Crunch, Dig, Poison Fang,",111,96,61,766,776,Hoenn,dark,,fog,,fog 
262,Mightyena, dark ," Bite, Fire Fang, Thunder Fang, Ice Fang, Crunch, Play Rough, Poison Fang,",172,171,132,2177,2203,Hoenn,dark,,fog,,fog 
263,Zigzagoon, normal ," Tackle, Rock Smash, Dig, Grass Knot, Thunderbolt,",116,58,80,575,581,Hoenn,normal,,partly cloudy,,partly cloudy 
263,Zigzagoon (Galarian Form) , dark  normal ," Tackle, Take Down, Dig, Body Slam, Swift,",116,58,80,575,581,Hoenn,dark,normal,fog,partly cloudy,fog partly cloudy
263,Zigzagoon  (Galarian Form - GO Fest 2021) , dark  normal ," Tackle, Take Down, Dig, Body Slam, Swift,",116,58,80,575,581,Hoenn,dark,normal,fog,partly cloudy,fog partly cloudy
264,Linoone, normal ," Shadow Claw, Tackle, Dig, Grass Knot, Thunder,",186,142,128,1879,1901,Hoenn,normal,,partly cloudy,,partly cloudy 
264,Linoone (Galarian Form) , dark  normal ," Snarl, Lick, Dig, Body Slam, Grass Knot,",186,142,128,1879,1901,Hoenn,dark,normal,fog,partly cloudy,fog partly cloudy
265,Wurmple, bug ," Tackle, Bug Bite, Struggle,",128,75,59,653,661,Hoenn,bug,,rain,,rain 
266,Silcoon, bug ," Poison Sting, Bug Bite, Struggle,",137,60,77,626,633,Hoenn,bug,,rain,,rain 
267,Beautifly, bug  flying ," Struggle Bug, Infestation, Silver Wind, Air Cutter, Bug Buzz,",155,172,98,1830,1851,Hoenn,bug,flying,rain,windy,rain windy
268,Cascoon, bug ," Poison Sting, Bug Bite, Struggle,",137,60,77,626,633,Hoenn,bug,,rain,,rain 
269,Dustox, bug  poison ," Struggle Bug, Confusion, Silver Wind, Sludge Bomb, Bug Buzz,",155,98,162,1384,1400,Hoenn,bug,poison,rain,cloudy,rain cloudy
